Charge from 43 to 45
Charge from 43 to 45
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ECONNABORTED 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Problem with request: connect ETIMEDOUT 192.168.2.90:80
Charge from 43 to 45
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Stoping charge
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
node:events:368
      throw er; // Unhandled 'error' event
      ^

Error: connect EHOSTUNREACH 192.168.43.2:80
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1161:16)
Emitted 'error' event on ClientRequest instance at:
    at Socket.socketErrorListener (node:_http_client:447:9)
    at Socket.emit (node:events:390:28)
    at emitErrorNT (node:internal/streams/destroy:164:8)
    at emitErrorCloseNT (node:internal/streams/destroy:129:3)
    at processTicksAndRejections (node:internal/process/task_queues:83:21) {
  errno: -113,
  code: 'EHOSTUNREACH',
  syscall: 'connect',
  address: '192.168.43.2',
  port: 80
}

Node.js v17.0.1
Charge from 43 to 45
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect ECONNREFUSED 192.168.43.2:80
Problem with request: connect ECONNREFUSED 192.168.43.2:80
Problem with request: connect ECONNREFUSED 192.168.43.2:80
Problem with request: connect ECONNREFUSED 192.168.43.2:80
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Starting charge
Stoping charge
Problem with request: connect ECONNREFUSED 192.168.43.2:80
Problem with request: connect ECONNREFUSED 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Problem with request: connect EHOSTUNREACH 192.168.43.2:80
Stoping charge
Problem with request: connect ETIMEDOUT 192.168.43.2:80
